IL No.,Name,SMILES,logEC50,Dataset,Normalized SMILES,RANDOM,IL,EC50
110,1-(cyanomethyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)amide,[N+]1(C)=CN(C=C1)CC#N.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.900367129,Training,C[n+]1ccn(CC#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,109,109,7950.000006
111,1-(3-hydroxypropyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)amide,[N+]1(C)=CN(C=C1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.6599162,Training,C[n+]1ccn(CCCO)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,110,110,4569.999999
112,1-(ethoxymethyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)amide,[N+]1(C)=CN(C=C1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.201397124,Training,CCOCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,111,111,1589.999999
113,1-(2-methoxyethyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)amide,[N+]1(C)=CN(C=C1)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.250420002,Training,COCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,112,112,1779.999999
114,1-(2-ethoxyethyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)amide,[N+]1(C)=CN(C=C1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.181843588,Training,CCOCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,113,113,1520
115,1-(3-methoxypropyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)amide,[N+]1(C)=CN(C=C1)CCCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.342422681,Training,COCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,114,114,2200.000001
116,1-methyl-3-propylimidazolium chloride ,[N+]1(C)=CN(C=C1)CCC.[Cl-] ,4.6,Test,CCCn1cc[n+](C)c1.[Cl-],115,115,39810.71706
117,1-(3-carboxypropyl)-3-methylimidazolium chloride ,[N+]1(C)=CN(C=C1)CCCC(=O)O.[Cl-] ,3.78,Training,C[n+]1ccn(CCCC(=O)O)c1.[Cl-],116,116,6025.595861
118,1-(7-carboxyheptyl)-3-methylimidazolium bromide ,[N+]1(C)=CN(C=C1)CCCCCCCC(=O)O.[Br-] ,3.78,Training,C[n+]1ccn(CCCCCCCC(=O)O)c1.[Br-],117,117,6025.595861
119,1-(4-hydroxybutyl)-3-methylimidazolium chloride ,[N+]1(C)=CN(C=C1)CCCCO.[Cl-] ,3.78,Training,C[n+]1ccn(CCCCO)c1.[Cl-],118,118,6025.595861
120,1-ethyl-3-propylimidazolium bromide ,[N+]1(CC)=CN(C=C1)CCC.[Br-] ,3.6,Training,CCCn1cc[n+](CC)c1.[Br-],119,119,3981.071706
121,1-methylimidazolium tetrafluoroborate,[B-](F)(F)(F)F.C[NH+]1C=CN=C1,3.09,Training,C[NH+]1C=CN=C1.F[B-](F)(F)F,120,120,1230.268771
122,1-methyl-3-propylimidazolium hexafluorophosphate ,[N+]1(C)=CN(C=C1)CCC.[P-](F)(F)(F)(F)(F)F ,3.3,Training,CCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,121,121,1995.262315
123,1-butyl-3-methylimidazolium bis(trifluoromethyl)amide,[N+]1(C)=CN(C=C1)CCCC.[N-](C(F)(F)F)C(F)(F)F,2.187520721,Training,CCCCn1cc[n+](C)c1.FC(F)(F)[N-]C(F)(F)F,122,122,154.0000001
124,1-(2-hydroxyethyl)-3-methylimidazolium tetrafluoroborate,[N+]1(C)=CN(C=C1)CCO.[B-](F)(F)(F)F ,3.482873584,Training,C[n+]1ccn(CCO)c1.F[B-](F)(F)F,123,123,3040.000003
125,"1,3-didecyl-2-methylimidazolium bis(trifluoromethylsulfonyl)amide",[N+]1(CCCCCCCCCC)=C(C)N(C=C1)CCCCCCCCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,-0.128427064,Training,CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,124,124,0.744000001
126,"1-ethyl-2-(8-heptadecenyl)-4,5-dihydro-3-(2-hydroxyethyl)-1H-imidazolium?O-ethyl sulfate ",[N+]1(CC)=C(CCCCCCCC=CCCCCCCCC)N(CC1)CCO.[O-]S(=O)(=O)OCC ,0.068185862,Training,CCCCCCCCC=CCCCCCCCC1=[N+](CC)CCN1CCO.CCOS(=O)(=O)[O-],125,125,1.170000001
127,1-ethyl-3-methylimidazolium acetate ,[N+]1(C)=CN(C=C1)CC.[O-]C(=O)C ,4.225309282,Training,CC(=O)[O-].CCn1cc[n+](C)c1,126,126,16800.00001
128,"1-methyl-3-(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)imidazolium hexafluorophosphate ",[N+]1(C)=CN(C=C1)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[P-](F)(F)(F)(F)(F)F ,1.939019776,Test,C[n+]1ccn(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1.F[P-](F)(F)(F)(F)F,127,127,86.89999991
129,1-methyl-3-(2-phenylethyl)imidazolium chloride ,[N+]1(C)=CN(C=C1)CCc1ccccc1.[Cl-] ,3.3,Training,C[n+]1ccn(CCc2ccccc2)c1.[Cl-],128,128,1995.262315
130,1-methyl-3-(3-oxobutyl)imidazolium bromide ,[N+]1(C)=CN(C=C1)CCC(=O)C.[Br-] ,3.78,Test,CC(=O)CCn1cc[n+](C)c1.[Br-],129,129,6025.595861
131,1-(8-hydroxyoctyl)-3-methylimidazolium bromide ,[N+]1(C)=CN(C=C1)CCCCCCCCO.[Br-] ,2.357934847,Training,C[n+]1ccn(CCCCCCCCO)c1.[Br-],130,130,228
132,1-methyl-3-(4-methylbenzyl)imidazolium hexafluorophosphate ,[N+]1(C)=CN(C=C1)Cc1ccc(cc1)C.[P-](F)(F)(F)(F)(F)F ,2.663700925,Training,Cc1ccc(Cn2cc[n+](C)c2)cc1.F[P-](F)(F)(F)(F)F,131,131,460.9999996
133,1-butyl-3-methylimidazolium 4-methylbenzenesulfonate ,[N+]1(C)=CN(C=C1)CCCC.[O-]S(=O)(=O)c1ccc(C)cc1 ,3.290034611,Test,CCCCn1cc[n+](C)c1.Cc1ccc(S(=O)(=O)[O-])cc1,132,77,1949.999998
134,1-benzyl-3-methylimidazolium hexafluorophosphate ,[N+]1(C)=CN(C=C1)Cc1ccccc1.[P-](F)(F)(F)(F)(F)F ,3.3,Training,C[n+]1ccn(Cc2ccccc2)c1.F[P-](F)(F)(F)(F)F,133,132,1995.262315
135,1-benzyl-3-methylimidazolium chloride ,[N+]1(C)=CN(C=C1)Cc1ccccc1.[Cl-] ,3.3,Training,C[n+]1ccn(Cc2ccccc2)c1.[Cl-],134,133,1995.262315
136,1-methyl-3-octylimidazolium?O-octyl sulfate ,[N+]1(C)=CN(C=C1)CCCCCCCC.[O-]S(=O)(=O)OCCCCCCCC ,1.525044807,Training,CCCCCCCCOS(=O)(=O)[O-].CCCCCCCCn1cc[n+](C)c1,135,134,33.5
137,1-ethyl-3-methylimidazolium?O-2-(2-methoxyethoxy)ethyl sulfate ,[N+]1(C)=CN(C=C1)CC.[O-]S(=O)(=O)OCCOCCOC ,3.845718018,Training,CCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],136,135,7010.000001
138,1-hexyl-3-methylimidazolium tris(trifluoromethylsulfonyl)methanide,[N+]1(C)=CN(C=C1)CCCCCC.[C-](S(=O)(=O)C(F)(F)F)(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.44,Training,CCCCCCn1cc[n+](C)c1.O=S(=O)([C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)C(F)(F)F,137,136,2754.228703
139,"1-hexyl-3-methylimidazolium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[N+]1(C)=CN(C=C1)CCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,2.307496038,Training,CCCCCCn1cc[n+](C)c1.O=C1[N-]S(=O)(=O)c2ccccc21,138,137,203
140,4-(2-hydroxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCOCC1)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.18,Training,C[N+]1(CCO)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,139,138,1513.561248
141,4-(ethoxymethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCOCC1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.36,Training,CCOC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,140,139,2290.867653
142,4-butyl-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCOCC1)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.43,Training,CCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,141,140,2691.534804
143,4-(ethoxymethyl)-4-methylmorpholinium chloride,CCOC[N+]1(CCOCC1)C.[Cl-],3.52,Training,CCOC[N+]1(C)CCOCC1.[Cl-],142,141,3311.311215
144,4-(cyanomethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide,N#C[N+]1(C)CCOCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.53,Training,C[N+]1(C#N)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,143,142,3388.441561
145,4-(3-hydroxypropyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCOCC1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.53,Training,C[N+]1(CCCO)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,144,143,3388.441561
146,4-(2-ethoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCOCC1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.69,Training,CCOCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,145,144,4897.788194
147,4-(3-methoxypropyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-,[N+]1(C)(CCOCC1)CCCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.77,Training,COCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,146,145,5888.436554
148,4-ethyl-4-methylmorpholinium 4-methylbenzenesulfonate,[N+]1(C)(CCOCC1)CC.[O-]S(=O)(=O)c1ccc(C)cc1,3.81,Test,CC[N+]1(C)CCOCC1.Cc1ccc(S(=O)(=O)[O-])cc1,147,146,6456.54229
149,4-(2-methoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCOCC1)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.81,Test,COCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,148,147,6456.54229
150,4-butyl-4-methylmorpholinium bromide,[Br-].O1CC[N+](CCCC)(C)CC1,4.6,Training,CCCC[N+]1(C)CCOCC1.[Br-],149,148,39810.71706
151,4-(2-hydroxyethyl)-4-methylmorpholinium iodide,[N+]1(C)(CCOCC1)CCO.[I-],4.6,Training,C[N+]1(CCO)CCOCC1.[I-],150,149,39810.71706
152,4-(2-methoxyethyl)-4-methylmorpholinium chloride,[N+]1(C)(CCOCC1)CCOC.[Cl-],4.6,Test,COCC[N+]1(C)CCOCC1.[Cl-],151,150,39810.71706
153,4-(2-ethoxyethyl)-4-methylmorpholinium bromide,[Br-].O(CC[N+]1(C)CCOCC1)CC,4.6,Test,CCOCC[N+]1(C)CCOCC1.[Br-],152,151,39810.71706
154,4-(cyanomethyl)-4-methylmorpholinium chloride,[Cl-].N#CC[N+]1(C)CCOCC1,4.6,Test,C[N+]1(CC#N)CCOCC1.[Cl-],153,152,39810.71706
155,4-(3-hydroxypropyl)-4-methylmorpholinium chloride,[N+]1(C)(CCOCC1)CCCO.[Cl-],4.6,Test,C[N+]1(CCCO)CCOCC1.[Cl-],154,153,39810.71706
156,4-(3-methoxypropyl)-4-methylmorpholinium chloride,[N+]1(C)(CCOCC1)CCCOC.[Cl-],4.6,Training,COCCC[N+]1(C)CCOCC1.[Cl-],155,154,39810.71706
157,4-Benzyl-4-methylmorpholinium nitrate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]N(=O)=O,4,Training,C[N+]1(Cc2ccccc2)CCOCC1.O=[N+]([O-])[O-],156,155,10000
158,4-Benzyl-4-methylmorpholinium tetrafluoroboranuide(1-),[N+]1(C)(CCOCC1)Cc1ccccc1.[B-](F)(F)(F)F,2.61,Test,C[N+]1(Cc2ccccc2)CCOCC1.F[B-](F)(F)F,157,156,407.3802778
159,4-Benzyl-4-methylmorpholinium hydrogen sulfate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]S(=O)(=O)O,3.64,Test,C[N+]1(Cc2ccccc2)CCOCC1.O=S(=O)([O-])O,158,157,4365.158322
160,4-Benzyl-4-methylmorpholinium formate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C=O,4.1,Training,C[N+]1(Cc2ccccc2)CCOCC1.O=C[O-],159,158,12589.25412
161,4-Benzyl-4-methylmorpholinium acetate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)C,4.1,Training,CC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,160,159,12589.25412
162,4-Benzyl-4-methylmorpholinium methoxyacetate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)COC,3.9,Test,COCC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,161,160,7943.282347
163,4-Benzyl-4-methylmorpholinium 2-(2-methoxyethoxy)acetate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)COCCOC,3.89,Test,COCCOCC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,162,161,7762.471166
164,4-Benzyl-4-methylmorpholinium hexanoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)CCCCC,3.63,Training,CCCCCC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,163,162,4265.795188
165,4-Benzyl-4-methylmorpholinium octanoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)CCCCCCC,3.22,Test,CCCCCCCC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,164,163,1659.586907
166,4-benzyl-4-methylmorpholinium O-dodecyl sulfate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]S(=O)(=O)OCCCCCCCCCCCC,2.4,Training,CCCCCCCCCCCCOS(=O)(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,165,164,251.1886432
167,4-Benzyl-4-methylmorpholinium 2-ethylbutyrate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)C(CC)CC,4.13,Training,CCC(CC)C(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,166,165,13489.62883
168,4-benzyl-4-methylmorpholinium 2-hydroxypropanoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)C(C)O,4.3,Training,CC(O)C(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,167,166,19952.62315
169,4-benzyl-4-methylmorpholinium (2E)-2-butenoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)/C=C/C,4.15,Training,C/C=C/C(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,168,167,14125.37545
170,4-benzyl-4-methylmorpholinium (2Z)-2-butenedioate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)/C=CC(=O)O,3.35,Training,C[N+]1(Cc2ccccc2)CCOCC1.O=C([O-])C=CC(=O)O,169,168,2238.721139
171,4-benzyl-4-methylmorpholinium 2-hydroxybenzoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)c1c(O)cccc1,2.9,Test,C[N+]1(Cc2ccccc2)CCOCC1.O=C([O-])c1ccccc1O,170,169,794.3282347
172,"4-benzyl-4-methylmorpholinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate(1-)",[N+]1(C)(CCOCC1)Cc1ccccc1.[N-]1C(=O)c2ccccc2S1(=O)=O,3.5,Training,C[N+]1(Cc2ccccc2)CCOCC1.O=C1[N-]S(=O)(=O)c2ccccc21,171,170,3162.27766
173,trihexyltetradecylphosphanium bis(trifluoromethylsulfonyl)amide,[P+](CCCCCC)(CCCCCC)(CCCCCC)CCCCCCCCCCCCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,0.24,Training,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,172,171,1.737800829
174,trihexyltetradecylphosphanium tetrafluoridoboranuide,[P+](CCCCCC)(CCCCCC)(CCCCCC)CCCCCCCCCCCCCC.[B-](F)(F)(F)F ,0.48,Test,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.F[B-](F)(F)F,173,172,3.01995172
175,"tetrabutylphosphanium bis[1,2-benzenediolato(2-)]borate",[P+](CCCC)(CCCC)(CCCC)CCCC.[B-]12(Oc3ccccc3O1)Oc3ccccc3O2 ,1.32,Training,CCCC[P+](CCCC)(CCCC)CCCC.c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,174,173,20.89296131
176,tetrabutylphosphanium bromide ,[P+](CCCC)(CCCC)(CCCC)CCCC.[Br-] ,1.66,Test,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],175,174,45.70881896
177,3-hydroxypropan-1-aminium formate,[O-]C=O.OCCC[NH3+],4.490660653,Training,O=C[O-].[NH3+]CCCO,176,175,30949.99997
178,3-hydroxypropan-1-aminium butanoate,O=C([O-])CCC.OCCC[NH3+],3.260071388,Training,CCCC(=O)[O-].[NH3+]CCCO,177,176,1820
179,2-hydroxy-N-(2-hydroxyethyl)ethanaminium acetate,O=C([O-])C.OCC[NH2+]CCO,4.032215703,Training,CC(=O)[O-].OCC[NH2+]CCO,178,177,10769.99999
180,2-hydroxy-N-(2-hydroxyethyl)ethanaminium propanoate,O=C([O-])CC.OCC[NH2+]CCO,3.767155866,Training,CCC(=O)[O-].OCC[NH2+]CCO,179,178,5849.999999
181,2-hydroxy-N-(2-hydroxyethyl)ethanaminium butanoate,O=C([O-])CCC.OCC[NH2+]CCO,3.245512668,Training,CCCC(=O)[O-].OCC[NH2+]CCO,180,179,1760.000001
182,2-hydroxy-N-(2-hydroxyethyl)ethanaminium 2-methylpropanoate,O=C([O-])C(C)C.OCC[NH2+]CCO,3.474216264,Test,CC(C)C(=O)[O-].OCC[NH2+]CCO,181,180,2979.999999
183,2-hydroxy-N-(2-hydroxyethyl)ethanaminium pentanoate,O=C([O-])CCCC.OCC[NH2+]CCO,3.72427587,Training,CCCCC(=O)[O-].OCC[NH2+]CCO,182,181,5300.000005
184,"2-hydroxy-N,N-bis(2-hydroxyethyl)ethanaminium butanoate",[O-]C(=O)CCC.OCC[NH+](CCO)CCO,3.394451681,Training,CCCC(=O)[O-].OCC[NH+](CCO)CCO,183,182,2480.000001
185,"2-hydroxy-N,N-bis(2-hydroxyethyl)ethanaminium pentanoate",[O-]C(=O)CCCC.OCC[NH+](CCO)CCO,3.530199698,Training,CCCCC(=O)[O-].OCC[NH+](CCO)CCO,184,183,3389.999998
186,1-(3-methoxypropyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.27,Training,COCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,185,184,1862.087137
187,1-(2-methoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.28,Training,COCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,186,185,1905.460718
188,1-(2-ethoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.34,Training,CCOCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,187,186,2187.761624
189,1-butyl-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.41,Training,CCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,188,187,2570.395783
190,1-(3-hydroxypropyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.63,Test,C[N+]1(CCCO)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,189,188,4265.795188
191,1-(2-hydroxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.65,Test,C[N+]1(CCO)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,190,189,4466.835922
192,1-(cyanomethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CC#N.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,4,Training,C[N+]1(CC#N)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,191,190,10000
193,1-butyl-1-methylpiperidinium bromide,CCCC[N+]1(CCCCC1)C.[Br-],4.03,Training,CCCC[N+]1(C)CCCCC1.[Br-],192,191,10715.19305
194,1-(2-ethoxyethyl)-1-methylpiperidinium bromide,CCOCC[N+]1(CCCCC1)C.[Br-],4.31,Test,CCOCC[N+]1(C)CCCCC1.[Br-],193,192,20417.37945
195,1-(3-methoxypropyl)-1-methylpiperidinium chloride,C[N+]1(CCCCC1)CCCOC.[Cl-],4.4,Training,COCCC[N+]1(C)CCCCC1.[Cl-],194,193,25118.86432
196,1-(2-hydroxyethyl)-1-methylpiperidinium iodide,C[N+]1(CCCCC1)CCO.[I-],4.58,Training,C[N+]1(CCO)CCCCC1.[I-],195,194,38018.93963
197,1-(cyanomethyl)-1-methylpiperidinium chloride,C[N+]1(CCCCC1)CC#N.[Cl-],4.58,Training,C[N+]1(CC#N)CCCCC1.[Cl-],196,195,38018.93963
198,1-(2-methoxyethyl)-1-methylpiperidinium bromide,C[N+]1(CCCCC1)CCOC.[Br-],4.6,Training,COCC[N+]1(C)CCCCC1.[Br-],197,196,39810.71706
199,1-(3-hydroxypropyl)-1-methylpiperidinium chloride,C[N+]1(CCCCC1)CCCO.[Cl-],4.6,Training,C[N+]1(CCCO)CCCCC1.[Cl-],198,197,39810.71706
200,1-(ethoxymethyl)-1-methylpiperidinium chloride,CCOC[N+]1(CCCCC1)C.[Cl-],4.23,Training,CCOC[N+]1(C)CCCCC1.[Cl-],199,198,16982.43652
201,1-(ethoxymethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.41,Test,CCOC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,200,199,2570.395783
202,1-Methyl-1-propylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.16,Training,CCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,201,200,1445.439771
203,1-(3-sulfopropyl)pyridinium trifluoromethanesulfonate ,[n+]1(ccccc1)CCCS(=O)(=O)O.[O-]S(=O)(=O)C(F)(F)F ,3.9,Training,O=S(=O)(O)CCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,202,201,7943.282347
204,1-butyl-3-methylpyridinium dicyanidoamide,[n+]1(cc(C)ccc1)CCCC.[N-](C#N)C#N ,3.46,Training,CCCC[n+]1cccc(C)c1.N#C[N-]C#N,203,202,2884.031503
205,1-(2-Ethoxyethyl)pyridinium Bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.26,Training,CCOCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,204,203,1819.700859
206,1-(2-ethoxyethyl)pyridinium bromide ,[n+]1(ccccc1)CCOCC.[Br-] ,4.24,Training,CCOCC[n+]1ccccc1.[Br-],205,204,17378.00829
207,1-(2-hydroxyethyl)pyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.79,Training,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.OCC[n+]1ccccc1,206,205,6165.950019
208,1-(2-hydroxyethyl)pyridinium iodide ,[n+]1(ccccc1)CCO.[I-] ,4.16,Test,OCC[n+]1ccccc1.[I-],207,206,14454.39771
209,1-(2-methoxyethyl)pyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.19,Training,COCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,208,207,1548.816619
210,1-(3-hydroxypropyl)pyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.55,Training,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.OCCC[n+]1ccccc1,209,208,3548.133892
